status,gender,province,birthPlace,deathDate,deathCause,actor
0,3,1,Jobar,2017,15,5
0,2,2,Ein Tarma,2017,15,5
1,0,8,Saraqib,2017,11,4
1,0,8,Mhambel,2017,15,2
0,0,4,Sabheh,2017,15,2
0,0,4,Sabheh,2017,15,2
0,0,4,Sabheh,2017,15,2
0,2,4,Mayadeen,2017,15,2
0,0,4,Mayadeen,2017,15,2
0,0,4,Mayadeen,2017,15,2
0,0,4,Mayadeen,2017,15,2
0,0,4,Mayadeen,2017,15,2
0,0,4,Mayadeen,2017,15,2
0,0,4,Mayadeen,2017,15,2
